scenario,strategy,weight_method,seed,num_students,overload_ratio,violation_level,rejected_hard,waitlist,success_rate_pct,urgent_success_pct,normal_success_pct,fairness_index,capacity_util_pct,filter_ms,rank_ms,allocate_ms,total_ms
KB1_NhuCauThap,FIFO,-,42,3000,0.600000,low,0,0,100.000000,100.000000,100.000000,1.000000,61.728395,0.000000,1.737000,0.140000,1.877000
KB1_NhuCauThap,Rule-based,-,42,3000,0.600000,low,148,0,95.066667,94.642857,95.141066,0.999993,58.683128,0.229000,1.575000,0.178000,1.982000
KB1_NhuCauThap,TOPSIS,EWM,42,3000,0.600000,low,148,0,95.066667,94.642857,95.141066,0.999993,58.683128,0.983000,1.994000,0.138000,3.115000
KB1_NhuCauThap,Hybrid,EWM,42,3000,0.600000,low,148,2852,95.066667,94.642857,95.141066,0.999993,58.683128,0.186000,2.351000,52.784000,55.321000
KB1_NhuCauThap,TOPSIS,AHP,42,3000,0.600000,low,148,0,95.066667,94.642857,95.141066,0.999993,58.683128,0.189000,1.202000,0.350000,1.741000
KB1_NhuCauThap,Hybrid,AHP,42,3000,0.600000,low,148,2852,95.066667,94.642857,95.141066,0.999993,58.683128,0.215000,1.768000,48.635000,50.618000
KB1_NhuCauThap,FIFO,-,43,3000,0.600000,low,0,3,99.900000,99.544419,99.960953,0.999996,61.666667,0.000000,1.366000,0.117000,1.483000
KB1_NhuCauThap,Rule-based,-,43,3000,0.600000,low,152,0,94.933333,94.077449,95.080047,0.999972,58.600823,0.138000,1.267000,0.082000,1.487000
KB1_NhuCauThap,TOPSIS,EWM,43,3000,0.600000,low,152,0,94.933333,94.077449,95.080047,0.999972,58.600823,0.118000,1.991000,0.382000,2.491000
KB1_NhuCauThap,Hybrid,EWM,43,3000,0.600000,low,152,2848,94.933333,94.077449,95.080047,0.999972,58.600823,0.172000,1.992000,46.260000,48.424000
KB1_NhuCauThap,TOPSIS,AHP,43,3000,0.600000,low,152,0,94.933333,94.077449,95.080047,0.999972,58.600823,0.178000,1.099000,0.288000,1.565000
KB1_NhuCauThap,Hybrid,AHP,43,3000,0.600000,low,152,2848,94.933333,94.077449,95.080047,0.999972,58.600823,0.116000,1.682000,47.134000,48.932000
KB1_NhuCauThap,FIFO,-,44,3000,0.600000,low,0,0,100.000000,100.000000,100.000000,1.000000,61.728395,0.000000,2.365000,0.102000,2.467000
KB1_NhuCauThap,Rule-based,-,44,3000,0.600000,low,138,0,95.400000,95.424837,95.395514,1.000000,58.888889,0.122000,1.426000,0.086000,1.634000
